2023-11-12 10:26:28.312253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-12 10:26:28.683121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-12 10:26:35.793407: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:39.500954: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:42.328819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-12 10:26:43.068814: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-12 10:26:57.794679: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='B7-H4', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_B7-H4.hdf5', weights_save_directory=None)
Loading model...
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_17/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_16/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_29/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap001_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_19/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_17/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_16/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap026_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap042_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap048_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_13/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_19/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap026_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_18/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap078_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_14/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_20/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_15/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap029_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_22/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap049_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap091_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_24/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_20/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap075_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap006_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_13/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_14/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_14/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_16/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_13/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap046_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_13/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap090_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap067_13/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_17/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_16/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_17/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_15/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_9/Tbet.tiff saved!/home/giuseppe/anaconda3/envs/IMC_Denoise/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3373: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/giuseppe/anaconda3/envs/IMC_Denoise/lib/python3.6/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in true_divide
  ret, rcount, out=ret, casting='unsafe', subok=False)
/home/giuseppe/anaconda3/envs/IMC_Denoise/lib/python3.6/site-packages/keras/optimizer_v2/optimizer_v2.py:356: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  "The `lr` argument is deprecated, use `learning_rate` instead.")

/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_16/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_17/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_8/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_17/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_15/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_16/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_14/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_14/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_13/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_18/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_11/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap075_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_5/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_4/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_1/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_10/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_12/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_6/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_3/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap003_14/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_14/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_7/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap006_2/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_9/Tbet.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_15/Tbet.tiff saved!
948.4163267612457
2023-11-13 07:46:50.814907: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-13 07:46:51.213965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-13 07:46:58.405058: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-13 07:47:02.086174: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-13 07:47:04.919311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-13 07:47:05.677734: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-13 07:47:20.421033: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='Collage-Type_I', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_Collage-Type_I.hdf5', weights_save_directory=None)
Loading model...
The file containing the trained weights is /home/giuseppe/devices/Delta_Tissue/IMC/IMC_Denoise/application_results/trained_weights/weights_Collage-Type_I.hdf5.
The range is 379.732166.
Model loaded!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_8/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap086_4/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_4/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_1/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_8/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_8/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_14/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_9/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_14/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_11/Collage-Type_I.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_1/Collage-Type_I.tiff saved!
